filename, language, JavaScript, Vue.js, wxml, TypeScript, JSON, CSS, wxs, comment, blank, total
app.wpy, Vue.js, 0, 110, 0, 0, 0, 0, 0, 0, 7, 117
components/battle/battle.wpy, Vue.js, 0, 720, 0, 0, 0, 0, 0, 72, 17, 809
components/battle/imageLoader.wpy, Vue.js, 0, 90, 0, 0, 0, 0, 0, 22, 13, 125
components/battle/tutorial.wpy, Vue.js, 0, 89, 0, 0, 0, 0, 0, 0, 11, 100
components/battle/verify.wpy, Vue.js, 0, 173, 0, 0, 0, 0, 0, 23, 14, 210
components/chat/chat.wpy, Vue.js, 0, 272, 0, 0, 0, 0, 0, 11, 10, 293
components/chat/chatlist.wpy, Vue.js, 0, 286, 0, 0, 0, 0, 0, 0, 12, 298
components/chat/friends.wpy, Vue.js, 0, 126, 0, 0, 0, 0, 0, 0, 13, 139
components/chat/like.wpy, Vue.js, 0, 201, 0, 0, 0, 0, 0, 0, 15, 216
components/chat/notify.wpy, Vue.js, 0, 139, 0, 0, 0, 0, 0, 0, 13, 152
components/cropper.wpy, Vue.js, 0, 132, 0, 0, 0, 0, 0, 1, 10, 143
components/discover/discover.wpy, Vue.js, 0, 193, 0, 0, 0, 0, 0, 9, 9, 211
components/discover/momentCard.wpy, Vue.js, 0, 644, 0, 0, 0, 0, 0, 27, 12, 683
components/discover/topBanner.wpy, Vue.js, 0, 44, 0, 0, 0, 0, 0, 0, 9, 53
components/empty.wpy, Vue.js, 0, 43, 0, 0, 0, 0, 0, 0, 11, 54
components/loading.wpy, Vue.js, 0, 61, 0, 0, 0, 0, 0, 0, 11, 72
components/my/my.wpy, Vue.js, 0, 260, 0, 0, 0, 0, 0, 2, 14, 276
components/rank/Constellation.wpy, Vue.js, 0, 115, 0, 0, 0, 0, 0, 0, 9, 124
components/rank/rankList.wpy, Vue.js, 0, 202, 0, 0, 0, 0, 0, 0, 7, 209
components/register/chooseVerify.wpy, Vue.js, 0, 171, 0, 0, 0, 0, 0, 1, 9, 181
components/register/getInfo_copy.wpy, Vue.js, 0, 62, 0, 0, 0, 0, 0, 10, 10, 82
components/register/profile.wpy, Vue.js, 0, 198, 0, 0, 0, 0, 0, 1, 9, 208
components/register/uploadPic.wpy, Vue.js, 0, 250, 0, 0, 0, 0, 0, 8, 14, 272
components/register/uploadVideo.wpy, Vue.js, 0, 150, 0, 0, 0, 0, 0, 3, 10, 163
components/tabbar.wpy, Vue.js, 0, 80, 0, 0, 0, 0, 0, 0, 4, 84
components/vant/action-sheet/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/action-sheet/index.js, JavaScript, 41, 0, 0, 0, 0, 0, 0, 0, 1, 42
components/vant/action-sheet/index.json, JSON, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
components/vant/action-sheet/index.wxml, wxml, 0, 0, 47, 0, 0, 0, 0, 1, 2, 50
components/vant/action-sheet/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/area/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/area/index.js, JavaScript, 155, 0, 0, 0, 0, 0, 0, 2, 1, 158
components/vant/area/index.json, JSON, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
components/vant/area/index.wxml, wxml, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
components/vant/area/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/badge-group/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/badge-group/index.js, JavaScript, 43, 0, 0, 0, 0, 0, 0, 0, 1, 44
components/vant/badge-group/index.json, JSON, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
components/vant/badge-group/index.wxml, wxml, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
components/vant/badge-group/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/badge/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/badge/index.js, JavaScript, 30, 0, 0, 0, 0, 0, 0, 0, 1, 31
components/vant/badge/index.json, JSON, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
components/vant/badge/index.wxml, wxml, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
components/vant/badge/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/button/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/button/index.js, JavaScript, 36, 0, 0, 0, 0, 0, 0, 0, 1, 37
components/vant/button/index.json, JSON, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
components/vant/button/index.wxml, wxml, 0, 0, 38, 0, 0, 0, 0, 0, 2, 40
components/vant/button/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/card/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/card/index.js, JavaScript, 38, 0, 0, 0, 0, 0, 0, 0, 1, 39
components/vant/card/index.json, JSON, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
components/vant/card/index.wxml, wxml, 0, 0, 38, 0, 0, 0, 0, 0, 7, 45
components/vant/card/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/cell-group/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/cell-group/index.js, JavaScript, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
components/vant/cell-group/index.json, JSON, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
components/vant/cell-group/index.wxml, wxml, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
components/vant/cell-group/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/cell/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/cell/index.js, JavaScript, 37, 0, 0, 0, 0, 0, 0, 0, 1, 38
components/vant/cell/index.json, JSON, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
components/vant/cell/index.wxml, wxml, 0, 0, 39, 0, 0, 0, 0, 0, 7, 46
components/vant/cell/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/checkbox-group/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/checkbox-group/index.js, JavaScript, 34, 0, 0, 0, 0, 0, 0, 0, 1, 35
components/vant/checkbox-group/index.json, JSON, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
components/vant/checkbox-group/index.wxml, wxml, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
components/vant/checkbox-group/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/checkbox/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/checkbox/index.js, JavaScript, 65, 0, 0, 0, 0, 0, 0, 2, 1, 68
components/vant/checkbox/index.json, JSON, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
components/vant/checkbox/index.wxml, wxml, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
components/vant/checkbox/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/col/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/col/index.js, JavaScript, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
components/vant/col/index.json, JSON, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
components/vant/col/index.wxml, wxml, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
components/vant/col/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/collapse-item/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/collapse-item/index.js, JavaScript, 94, 0, 0, 0, 0, 0, 0, 0, 1, 95
components/vant/collapse-item/index.json, JSON, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
components/vant/collapse-item/index.wxml, wxml, 0, 0, 43, 0, 0, 0, 0, 0, 2, 45
components/vant/collapse-item/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/collapse/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/collapse/index.js, JavaScript, 50, 0, 0, 0, 0, 0, 0, 0, 1, 51
components/vant/collapse/index.json, JSON, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
components/vant/collapse/index.wxml, wxml, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
components/vant/collapse/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/common/color.d.ts, TypeScript, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
components/vant/common/color.js, JavaScript, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
components/vant/common/component.d.ts, TypeScript, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
components/vant/common/component.js, JavaScript, 44, 0, 0, 0, 0, 0, 0, 4, 1, 49
components/vant/common/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/common/style/clearfix.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/common/style/ellipsis.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/common/style/hairline.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/common/style/mixins/clearfix.wxss, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
components/vant/common/style/mixins/ellipsis.wxss, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
components/vant/common/style/mixins/hairline.wxss, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
components/vant/common/style/var.wxss, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
components/vant/common/utils.d.ts, TypeScript, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
components/vant/common/utils.js, JavaScript, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
components/vant/datetime-picker/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/datetime-picker/index.js, JavaScript, 277, 0, 0, 0, 0, 0, 0, 3, 1, 281
components/vant/datetime-picker/index.json, JSON, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
components/vant/datetime-picker/index.wxml, wxml, 0, 0, 16, 0, 0, 0, 0, 0, 1, 17
components/vant/datetime-picker/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/dialog/dialog.d.ts, TypeScript, 0, 0, 0, 43, 0, 0, 0, 0, 1, 44
components/vant/dialog/dialog.js, JavaScript, 59, 0, 0, 0, 0, 0, 0, 0, 1, 60
components/vant/dialog/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/dialog/index.js, JavaScript, 96, 0, 0, 0, 0, 0, 0, 1, 1, 98
components/vant/dialog/index.json, JSON, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
components/vant/dialog/index.wxml, wxml, 0, 0, 60, 0, 0, 0, 0, 0, 5, 65
components/vant/dialog/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/field/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/field/index.js, JavaScript, 130, 0, 0, 0, 0, 0, 0, 1, 1, 132
components/vant/field/index.json, JSON, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
components/vant/field/index.wxml, wxml, 0, 0, 84, 0, 0, 0, 0, 0, 2, 86
components/vant/field/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/goods-action-button/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/goods-action-button/index.js, JavaScript, 22, 0, 0, 0, 0, 0, 0, 0, 1, 23
components/vant/goods-action-button/index.json, JSON, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
components/vant/goods-action-button/index.wxml, wxml, 0, 0, 27, 0, 0, 0, 0, 0, 1, 28
components/vant/goods-action-button/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/goods-action-icon/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/goods-action-icon/index.js, JavaScript, 21, 0, 0, 0, 0, 0, 0, 0, 1, 22
components/vant/goods-action-icon/index.json, JSON, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
components/vant/goods-action-icon/index.wxml, wxml, 0, 0, 35, 0, 0, 0, 0, 0, 1, 36
components/vant/goods-action-icon/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/goods-action/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/goods-action/index.js, JavaScript, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
components/vant/goods-action/index.json, JSON, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
components/vant/goods-action/index.wxml, wxml, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
components/vant/goods-action/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/icon/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/icon/index.js, JavaScript, 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
components/vant/icon/index.json, JSON, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
components/vant/icon/index.wxml, wxml, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
components/vant/icon/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/info/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/info/index.js, JavaScript, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
components/vant/info/index.json, JSON, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
components/vant/info/index.wxml, wxml, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
components/vant/info/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/loading/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/loading/index.js, JavaScript, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
components/vant/loading/index.json, JSON, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
components/vant/loading/index.wxml, wxml, 0, 0, 16, 0, 0, 0, 0, 0, 1, 17
components/vant/loading/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/mixins/basic.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/mixins/basic.js, JavaScript, 22, 0, 0, 0, 0, 0, 0, 0, 1, 23
components/vant/mixins/button.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/mixins/button.js, JavaScript, 18, 0, 0, 0, 0, 0, 0, 0, 1, 19
components/vant/mixins/link.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/mixins/link.js, JavaScript, 17, 0, 0, 0, 0, 0, 0, 0, 1, 18
components/vant/mixins/observer/behavior.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/mixins/observer/behavior.js, JavaScript, 46, 0, 0, 0, 0, 0, 0, 1, 1, 48
components/vant/mixins/observer/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/mixins/observer/index.js, JavaScript, 27, 0, 0, 0, 0, 0, 0, 0, 1, 28
components/vant/mixins/observer/props.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/mixins/observer/props.js, JavaScript, 22, 0, 0, 0, 0, 0, 0, 0, 1, 23
components/vant/mixins/open-type.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/mixins/open-type.js, JavaScript, 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
components/vant/mixins/safe-area.d.ts, TypeScript, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
components/vant/mixins/safe-area.js, JavaScript, 39, 0, 0, 0, 0, 0, 0, 0, 1, 40
components/vant/mixins/touch.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/mixins/touch.js, JavaScript, 27, 0, 0, 0, 0, 0, 0, 0, 1, 28
components/vant/mixins/transition.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/mixins/transition.js, JavaScript, 93, 0, 0, 0, 0, 0, 0, 0, 1, 94
components/vant/nav-bar/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/nav-bar/index.js, JavaScript, 29, 0, 0, 0, 0, 0, 0, 0, 1, 30
components/vant/nav-bar/index.json, JSON, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
components/vant/nav-bar/index.wxml, wxml, 0, 0, 36, 0, 0, 0, 0, 0, 2, 38
components/vant/nav-bar/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/notice-bar/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
components/vant/notice-bar/index.js, JavaScript, 123, 0, 0, 0, 0, 0, 0, 0, 1, 124
components/vant/notice-bar/index.json, JSON, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6
components/vant/notice-bar/index.wxml, wxml, 0, 0, 32, 0, 0, 0, 0, 0, 4, 36
components/vant/notice-bar/index.wxss, CSS, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
components/vant/notify/index.d.ts, TypeScript, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
